Recipient,Transect,Gen,SegPos,Donor,Plant_ID,Sequence,F_plant,Sow_Date,Plant_Date,FFD,days_sow2flower,days_plant2flower,LFD,fl_duration,LeafD,FLR_P,F_Num_01,F_Num_02,F_Num_03,skel_weight_mg,Sym,ALL_closed_fruit,ALL_open_fruit,ALL_filled_seeds,total_seeds,total_fruits,mean_seeds_per_fruit,est_fecundity,mean_seed_mass_mg,corolla_diam_mm,photo_date,leaf_area_mm2,leaf_dryweight_mg,SLA,d13C,sample_weight_mg,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
AC_097,9,G1,5R,AC_015,5,291,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,,-,2,2,2,3,4,1,4,0.45,,,54.141,3.93,13.776335877862595,-30.84,3.42,1,1,1,1
AC_097,9,G2,30L,AC_015,5,316,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,2,,,18.85,X,5,0,20,22,5,4,20,1.938055556,,,17.44,1.27,13.73228346456693,-31.7,3.53,1,1,1,1
AC_097,9,G2,3R,AC_015,1,289,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-26,14,,2023-05-12,1,1,,13.89,X,1,0,0,0,1,0,0,,18.872,2023-04-28,34.981,2.21,15.828506787330317,-30.15,3.07,1,1,1,0
AC_099,3,G1,7L,AC_216,5,79,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,-,2,1,12,15,3,6,18,0.8325,22.637,2023-04-28,30.057,1.59,18.903773584905657,-30.76,1.14,1,1,1,1
AC_099,3,G2,19R,AC_216,5,91,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,,X,4,0,11,22,4,2.75,11,1.134545455,,,63.978,3.81,16.792125984251967,-32.67,3.41,1,1,1,1
AC_099,4,G2,15L,AC_216,3,122,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,5.07,X,1,0,5,6,1,5,5,1.612,15.445,2023-04-28,,,,-31.2,2.48,1,1,1,1
AC_099,6,G1,18R,AC_216,2,197,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,0,,,1.68,-,0,1,0,0,1,,,,,,69.745,4.88,14.292008196721312,,,1,1,0,0
AC_099,6,G1,4L,AC_216,1,183,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,0,,,,-,4,0,9,33,4,2.25,9,1.08,18.77,2023-04-28,35.09,1.88,18.664893617021278,-31.15,5.08,1,1,1,1
AC_100,3,G2,13R,AC_124,3,85,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,24.94,X,8,1,12,44,9,1.5,13.5,1.61,21.77,2023-04-28,42.481,2.8,15.171785714285717,-31.58,3.68,1,1,1,1
AC_100,4,G1,26L,AC_124,4,133,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,2.66,-,3,0,7,10,3,2.333333333,7,1.135714286,17.349,2023-04-28,,,,-31.85,1.23,1,1,1,1
AC_100,5,G1,33R,AC_124,5,176,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,3.8,-,1,1,0,1,2,0,0,,,,,,,-31.64,1.59,1,1,1,0
AC_100,8,G2,10L,AC_124,1,260,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,3,,,19.78,X,9,1,32,41,10,3.555555556,35.55555556,1.8535,18.719,2024-04-28,,,,-31.08,2.09,1,1,1,1
AC_100,9,G1,4R,AC_124,3,290,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,0,,,2.27,-,0,1,0,0,1,,,,15.659,2023-04-28,16.645,0.73,22.801369863013697,-32.45,0.95,1,1,0,0
AC_104,4,G1,4L,AC_002,5,111,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,2023-05-12,1,,,8.42,-,2,0,0,6,2,0,0,,19.315,2023-04-28,25.014,1.59,15.732075471698112,-30.96,1.58,1,1,1,0
AC_104,5,G1,15L,AC_002,1,158,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,0,,,3.45,-,0,0,0,0,0,,0,,21.912,2023-04-28,36.545,2.06,17.740291262135923,,,1,0,0,0
AC_104,6,G1,6L,AC_002,2,185,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,2.35,-,0,1,0,0,1,,,,,,31.921,1.66,19.229518072289157,,,1,1,0,0
AC_104,7,G2,23L,AC_002,1,237,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,1,,,,X,2,1,7,7,3,3.5,10.5,1.664285714,24.109,2023-04-14,,,,,,1,1,1,1
AC_104,8,G2,24R,AC_002,5,274,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,7.79,X,0,4,0,0,4,,,,15.792,2024-04-28,,,,-31.15,2.88,1,1,0,0
AC_107,1,G1,25L,AC_177,5,25,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,51.7,-,5,1,21,22,6,4.2,25.2,2.128571429,,,,,,-32.42,4.19,1,1,1,1
AC_107,1,G2,12L,AC_177,2,12,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,7.37,X,3,1,3,4,4,1,4,2.465,17.503,2023-04-28,,,,-33.49,4.27,1,1,1,1
AC_107,1,G2,15R,AC_177,4,15,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,56.29,X,17,3,83,111,20,4.882352941,97.64705882,1.633666667,,,71.451,4.43,16.128893905191873,-32.45,5.7,1,1,1,1
AC_107,2,G1,29L,AC_177,2,65,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,19.66,-,7,2,5,8,9,0.7142857143,6.428571429,2.231666667,,,11.316,0.8,14.145,-31.84,3.51,0,1,1,1
AC_107,4,G2,4R,AC_177,1,111,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,5,1,,45.72,X,12,7,55,60,19,4.583333333,87.08333333,1.682555556,20.731,2023-04-28,33.559,1.66,20.216265060240964,-31.4,3.09,1,1,1,1
AC_107,7,G1,34L,AC_177,5,248,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-14,0,,2023-04-14,,,,2.69,-,0,0,0,0,0,,0,,19.167,2023-04-14,,,,-30.01,1.29,1,0,0,0
AC_109,2,G1,22R,AC_094,2,58,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,,,,18.67,-,7,3,24,28,10,3.428571429,34.28571429,1.584130435,15.922,2023-04-14,55.437,3.64,15.229945054945054,-32.46,5.45,1,1,1,1
AC_109,4,G2,17R,AC_094,3,124,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,X,6,1,14,16,7,2.333333333,16.33333333,2.636666667,,,52.97,3.64,14.552197802197801,-31.65,2.49,1,1,1,1
AC_109,4,G2,6R,AC_094,1,113,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,2,4,,47.39,X,7,5,22,35,12,3.142857143,37.71428571,1.915877193,25.113,2023-04-28,28.293,1.94,14.584020618556702,-31.64,2.15,1,1,1,1
AC_109,5,G1,1L,AC_094,2,144,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-26,14,,2023-05-12,4,1,,39.44,-,5,0,0,33,5,0,0,,,,39.267,2.07,18.969565217391306,-31.34,4.16,1,1,1,0
AC_109,5,G2,19L,AC_094,4,162,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,,X,3,1,2,9,4,0.6666666667,2.666666667,2.38,19.999,2023-04-28,32.714,1.85,17.683243243243243,-31.4,3.15,1,1,1,1
AC_109,6,G1,16L,AC_094,4,195,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,5.9,-,1,3,1,1,4,1,4,1.57,20.493,2024-04-28,27.158,1.44,18.859722222222224,-30.21,2.08,1,1,1,1
AC_110,4,G2,10R,AC_150,3,117,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,16.91,X,5,1,4,19,6,0.8,4.8,1.3475,23.201,2023-04-28,30.43,1.82,16.71978021978022,-31.77,4.37,1,1,1,1
AC_110,6,G2,5L,AC_150,3,184,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,0.09,X,0,1,0,0,1,,,,17.282,2024-04-28,8.614,0.58,14.851724137931036,,,1,1,0,0
AC_110,7,G1,2R,AC_150,5,216,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,2,,,8.5,-,5,0,5,10,5,1,5,0.494,,,,,,-32.09,3.44,1,1,1,1
AC_110,7,G2,20L,AC_150,5,234,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,5,,,35.64,X,7,4,34,45,11,4.857142857,53.42857143,1.171333333,24.049,2024-04-28,43.553,3.84,11.341927083333333,-31.58,5.19,1,1,1,1
AC_110,8,G1,17R,AC_150,3,267,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,3.7,-,0,1,0,0,1,,,,21.147,2024-04-28,29.393,1.94,15.151030927835052,-32.26,1.9,1,1,0,0
AC_110,9,G1,9R,AC_150,1,295,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,2.91,-,0,2,0,0,2,,,,20.857,2023-04-28,22.487,2.02,11.132178217821782,,,1,1,0,0
AC_111,2,G2,3L,AC_172,5,39,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,2023-05-12,2023-04-28,,,,18.13,X,4,1,16,18,5,4,20,0.8895454545,20.348,2023-04-28,22.635,1.44,15.718750000000002,-31.89,1.38,1,1,1,1
AC_111,3,G1,33R,AC_172,4,105,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-14,0,,,,,,,-,0,0,0,0,0,,0,,19.828,2023-04-14,24.122,1.71,14.106432748538012,,,1,0,0,0
AC_111,4,G2,1L,AC_172,3,108,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-26,14,,2023-05-12,,,,7.7,X,3,2,0,0,5,0,0,,20.519,2023-04-28,33.208,2.37,14.01181434599156,-32.34,0.8,1,1,1,0
AC_111,5,G2,9L,AC_172,1,152,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,,X,0,0,0,0,0,,0,,14.587,2023-04-28,,,,,,1,0,0,0
AC_111,6,G1,11L,AC_172,5,190,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,0.87,-,0,0,0,0,0,,0,,,,,,,,,0,0,0,0
AC_113,1,G1,35R,AC_047,3,35,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-26,42,,2023-04-14,,,,,-,4,1,7,11,5,1.75,8.75,2.638571429,22.104,2023-04-14,,,,,,1,1,1,1
AC_113,1,G2,32R,AC_047,4,32,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,7.22,X,2,1,5,6,3,2.5,7.5,1.286,,,,,,-32.25,1.69,1,1,1,1
AC_113,3,G2,1R,AC_047,2,73,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,1.62,X,0,0,0,0,0,,0,,20.913,2023-05-12,31.172,2.35,13.26468085106383,,,1,0,0,0
AC_113,8,G2,22L,AC_047,5,272,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,16.77,X,3,1,2,11,4,0.6666666667,2.666666667,2.41,15.588,2024-04-28,32.228,1.85,17.42054054054054,-30.15,4.17,1,1,1,1
AC_113,9,G1,34R,AC_047,1,320,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,,-,0,0,0,0,0,,0,,,,,,,,,0,0,0,0
AC_114,2,G2,30R,AC_179,2,66,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,,,,,7.55,X,1,0,4,4,1,4,4,2.025,15.261,2023-04-28,20.218,1.26,16.046031746031748,-31.88,2.99,1,1,1,1
AC_114,3,G2,16L,AC_179,3,88,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,X,3,2,7,12,5,2.333333333,11.66666667,1.148571429,19.61,2023-04-28,25.214,1.37,18.404379562043793,-31.6,2.2,1,1,1,1
AC_114,5,G1,33L,AC_179,2,176,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,3.35,-,1,1,3,3,2,3,6,2.276666667,,,,,,-32.62,1.29,1,1,1,1
AC_114,7,G1,25L,AC_179,2,239,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,1.66,-,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_114,7,G2,31L,AC_179,2,245,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,11.23,X,2,1,15,15,3,7.5,22.5,0.776,,,,,,-31.69,2.65,1,1,1,1
AC_115,1,G2,36L,AC_071,4,36,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,4.34,X,0,6,0,0,6,,,,15.383,2023-04-28,,,,-32.43,2.38,1,1,0,0
AC_115,5,G1,18L,AC_071,3,161,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,4,,,29.68,-,6,1,3,15,7,0.5,3.5,2.813333333,18.553,2023-04-28,49.94,3.32,15.042168674698795,-31.79,3.69,1,1,1,1
AC_115,6,G1,2L,AC_071,5,181,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,2,1,,51.32,-,6,3,11,18,9,1.833333333,16.5,1.862962963,18.805,2024-04-28,29.08,1.44,20.194444444444443,-30.62,2.71,1,1,1,1
AC_115,6,G2,23L,AC_071,1,202,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,3,1,,118.47,X,20,8,49,68,28,2.45,68.6,2.098333333,,,21.212,1.57,13.510828025477707,-29.82,4.29,1,1,1,1
AC_115,8,G1,21R,AC_071,3,271,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,1.51,-,0,2,0,0,2,,,,,,,,,,,1,1,0,0
AC_115,9,G2,12L,AC_071,1,298,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,4.58,X,1,1,0,0,2,0,0,,19.271,2023-04-28,,,,-31.01,1.04,1,1,1,0
AC_118,1,G2,26R,AC_170,5,26,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,10.43,X,3,0,11,12,3,3.666666667,11,1.379090909,19.486,2023-04-28,,,,-32.13,2.54,1,1,1,1
AC_118,2,G1,8R,AC_170,4,44,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,29.8,-,6,3,26,29,9,4.333333333,39,1.033461538,,,45.141,3.49,12.934383954154727,-32.42,5.74,1,1,1,1
AC_118,2,G2,5L,AC_170,3,41,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,2.89,X,1,0,0,0,1,0,0,,15.844,2023-04-28,27.714,1.88,14.741489361702127,-32.12,1.88,1,1,1,0
AC_118,4,G2,33L,AC_170,3,140,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-28,14,,,,,,4.33,X,1,2,2,4,3,2,6,1.32,17.735,2023-04-14,19.969,1.27,15.723622047244096,-32.59,1.69,1,1,1,1
AC_118,6,G1,35R,AC_170,5,214,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1,,,0.33,-,0,5,0,0,5,,,,,,29.923,2.14,13.98271028037383,,,1,1,0,0
AC_118,9,G1,5L,AC_170,1,291,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,1.86,-,1,0,0,6,1,0,0,,17.139,2023-04-28,,,,,,1,1,1,0
AC_119,1,G1,19R,AC_054,3,19,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,5.07,-,2,0,3,3,2,1.5,3,1.8475,,,29.212,1.43,20.42797202797203,-33.05,2.47,1,1,1,1
AC_119,1,G1,30L,AC_054,5,30,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,2023-05-26,,1,,,-,2,0,2,2,2,1,2,5.19,,,,,,,,1,1,1,1
AC_119,1,G1,5R,AC_054,3,5,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-05-12,,2,,38.66,-,7,3,9,25,10,1.285714286,12.85714286,1.732222222,22.18,2023-04-28,42.984,3.45,12.459130434782608,-31.52,5.14,1,1,1,1
AC_119,2,G2,4L,AC_054,4,40,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,2023-05-12,,,,3.78,X,1,0,0,0,1,0,0,,22.543,2023-04-28,99.641,6.32,15.765981012658228,-32.3,1.61,1,1,1,0
AC_119,8,G2,34L,AC_054,3,284,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,1.23,X,0,0,0,0,0,,0,,12.663,2024-04-28,,,,,,1,0,0,0
AC_120,2,G1,17R,AC_169,2,53,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,10.71,-,5,3,15,15,8,3,24,2.840641026,26.278,2023-04-28,53.705,3.32,16.17620481927711,-32.51,3.68,1,1,1,1
AC_120,4,G1,23R,AC_169,5,130,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,,,1,,21.95,-,6,0,7,11,6,1.166666667,7,2.557142857,15.894,2023-04-28,,,,-30.86,4.61,1,1,1,1
AC_120,5,G2,28L,AC_169,3,171,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,6.24,X,1,1,0,1,2,0,0,,18.562,2023-04-14,48.625,2.88,16.883680555555557,-31.94,2,1,1,1,0
AC_120,6,G1,3R,AC_169,3,182,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,2023-05-12,3,,,34.84,-,7,1,17,43,8,2.428571429,19.42857143,2.080588235,23.298,2023-05-12,86.116,5.17,16.6568665377176,-30.48,4.2,1,1,1,1
AC_120,6,G2,14R,AC_169,3,193,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,6.66,X,4,2,5,7,6,1.25,7.5,1.686,,,,,,-31.1,2.37,1,1,1,1
AC_120,8,G2,32L,AC_169,2,282,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,1,,,4.6,X,1,3,3,3,4,3,12,1.6,18.997,2023-04-14,,,,-31.38,1.33,1,1,1,1
AC_122,2,G1,25R,AC_002,1,61,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,16.79,-,5,2,17,27,7,3.4,23.8,1.798823529,23.075,2023-04-28,39.498,2.17,18.20184331797235,-33,4.03,1,1,1,1
AC_122,3,G1,17L,AC_002,2,89,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,,,,,,-,1,0,3,3,1,3,3,2.683333333,21.95,2023-04-28,32.408,1.88,17.23829787234043,-31.82,4.34,1,1,1,1
AC_122,6,G1,13R,AC_002,5,192,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,5.1,-,0,3,0,0,3,,,,21.487,2024-04-28,52.129,4.5,11.584222222222222,,,1,1,0,0
AC_122,7,G2,15R,AC_002,2,229,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,3,,,14.33,X,5,1,6,10,6,1.2,7.2,1.328333333,20.861,2024-04-28,,,,-32.03,4.37,1,1,1,1
AC_122,9,G2,13L,AC_002,4,299,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,28.08,X,7,4,15,21,11,2.142857143,23.57142857,1.18,22.519,2023-04-28,26.837,1.76,15.248295454545454,-32,1.97,1,1,1,1
AC_123,1,G1,29L,AC_045,5,29,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,,-,2,2,1,2,4,0.5,2,2.48,,,62.279,3.64,17.109615384615385,-32.5,4.88,1,1,1,1
AC_123,1,G1,6R,AC_045,2,6,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,60.99,-,13,1,33,56,14,2.538461538,35.53846154,1.325357143,22.462,2023-04-28,62.037,4.43,14.003837471783296,-31.86,4.37,1,1,1,1
AC_123,4,G1,24L,AC_045,4,131,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,18.66,-,4,1,4,11,5,1,5,3.95,19.199,2023-04-28,,,,-31.9,3.48,1,1,1,1
AC_123,5,G2,25R,AC_045,1,168,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,1.49,X,1,0,0,0,1,0,0,,,,50.457,3.2,15.7678125,,,1,1,1,0
AC_123,7,G2,31R,AC_045,3,245,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-28,14,,2023-04-14,,,,2.78,X,2,2,4,4,4,2,8,1.325,17.201,2023-04-14,,,,,,1,1,1,1
AC_123,8,G2,18R,AC_045,5,268,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,0,,,,X,5,1,13,19,6,2.6,15.6,1.325384615,19.349,2024-04-28,,,,-30.54,2.85,1,1,1,1
AC_128,2,G2,24L,AC_096,5,60,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,2.77,X,0,2,0,0,2,,,,,,,,,,,1,1,0,0
AC_128,4,G1,12R,AC_096,3,119,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,19.52,-,0,11,0,0,11,,,,21.459,2023-04-28,77.402,4.77,16.226834381551363,-31.68,3.29,1,1,0,0
AC_128,5,G2,14L,AC_096,2,157,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,,X,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_128,5,G2,3L,AC_096,5,146,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,21.13,X,5,1,8,12,6,1.6,9.6,2.052333333,15.784,2023-04-28,29.646,1.4,21.17571428571429,-31.72,3.35,1,1,1,1
AC_128,6,G1,34L,AC_096,1,213,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,5.1,-,0,3,0,0,3,,,,,,,,,-32.42,3.2,1,1,0,0
AC_128,9,G1,29L,AC_096,2,315,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-05-12,2,,,7.22,-,3,1,7,7,4,2.333333333,9.333333333,2.32,17.057,2023-05-12,13.521,0.23,58.78695652173913,-31.4,2.55,1,1,1,1
AC_130,1,G2,1R,AC_107,2,1,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,20.93,X,4,0,7,14,4,1.75,7,1.888571429,22.613,2023-04-28,47.806,2.77,17.258483754512635,-31.91,3.95,1,1,1,1
AC_130,1,G2,23L,AC_107,5,23,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-06-08,41,,2023-04-28,,1,2,,X,1,3,0,1,4,0,0,,,,,,,,,1,1,1,0
AC_130,4,G1,25R,AC_107,3,132,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,,,,,13.95,-,4,0,8,11,4,2,8,2.6675,,,,,,-32.15,2.53,1,1,1,1
AC_130,5,G1,30L,AC_107,1,173,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,4.37,-,1,1,0,0,2,0,0,,,,,,,,,0,1,1,0
AC_130,6,G1,27R,AC_107,5,206,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1,,,8.88,-,1,2,7,7,3,7,21,1.585714286,,,37.547,1.94,19.354123711340204,-31.08,4.15,1,1,1,1
AC_130,8,G2,29L,AC_107,1,279,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,1.03,X,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_131,2,G1,6L,AC_052,1,42,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,-,2,1,0,0,3,0,0,,17.69,2023-04-28,82.673,5.23,15.807456978967494,-32.62,2.49,1,1,1,0
AC_131,2,G2,21R,AC_052,5,57,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,12.9,X,3,2,14,16,5,4.666666667,23.33333333,1.106428571,,,55.353,4.37,12.666590389016019,-32.61,4.92,1,1,1,1
AC_131,4,G2,34R,AC_052,3,141,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-28,14,,2023-04-14,,,,5.96,X,0,6,0,0,6,,,,23.162,2023-04-14,,,,-32.4,3.89,1,1,0,0
AC_131,6,G1,4R,AC_052,4,183,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-05-12,3,,,19,-,4,4,8,14,8,2,16,2.08,,,80.013,4.22,18.960426540284363,-31.61,3.71,1,1,1,1
AC_131,6,G2,28R,AC_052,5,207,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,,,,20.53,X,4,3,10,13,7,2.5,17.5,1.487,21.723,2023-04-14,32.725,2.62,12.490458015267176,-30.81,4.92,1,1,1,1
AC_131,8,G1,5L,AC_052,5,255,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,1.19,-,0,0,0,0,0,,0,,8.775,2024-04-28,,,,,,1,0,0,0
AC_133,1,G1,22L,AC_052,1,22,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,-,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_133,2,G1,26L,AC_052,3,62,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,-,2,0,6,8,2,3,6,1.456666667,22.607,2023-04-28,51.65,2.91,17.749140893470788,,,1,1,1,1
AC_133,2,G2,28R,AC_052,2,64,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,6.2,X,3,1,12,12,4,4,16,1.709166667,,,37.232,3.24,11.491358024691356,-31.76,1.23,1,1,1,1
